x,y,z,image_path,label
62.893448,-45.120594,-49.026012,./assets/diamond_images/web_scraped/emerald/2099861.jpg,emerald
-43.014923,-12.724834,16.046211,./assets/diamond_images/web_scraped/emerald/220407-53.jpg,emerald
68.925125,-65.55425,-10.426762,./assets/diamond_images/web_scraped/emerald/2135780.jpg,emerald
71.24969,36.06862,11.179221,./assets/diamond_images/web_scraped/emerald/2044745.jpg,emerald
67.55158,5.2995214,-0.84160995,./assets/diamond_images/web_scraped/emerald/2110136.jpg,emerald
-76.611946,8.478915,-23.054064,./assets/diamond_images/web_scraped/emerald/2105033.jpg,emerald
4.803785,-20.779495,40.573467,./assets/diamond_images/web_scraped/emerald/2093449.jpg,emerald
-92.772835,36.655354,-26.807308,./assets/diamond_images/web_scraped/emerald/2119291.jpg,emerald
-28.416658,0.5138252,16.865126,./assets/diamond_images/web_scraped/emerald/2067138.jpg,emerald
-93.06443,1.0812721,-67.53052,./assets/diamond_images/web_scraped/emerald/2124373.jpg,emerald
-54.9426,26.301636,-16.616055,./assets/diamond_images/web_scraped/emerald/2101881.jpg,emerald
-16.397755,-32.23266,23.83175,./assets/diamond_images/web_scraped/emerald/2079102.jpg,emerald
-47.803276,-18.191284,-8.399468,./assets/diamond_images/web_scraped/emerald/2049625.jpg,emerald
-9.122383,42.20333,33.119743,./assets/diamond_images/web_scraped/emerald/2083846.jpg,emerald
73.44243,3.0559833,-68.62031,./assets/diamond_images/web_scraped/emerald/2126670.jpg,emerald
-34.898277,-34.648136,-16.172434,./assets/diamond_images/web_scraped/emerald/2112806.jpg,emerald
-40.6392,-20.534367,31.556086,./assets/diamond_images/web_scraped/emerald/221217-138.jpg,emerald
-53.92327,12.387472,14.897862,./assets/diamond_images/web_scraped/emerald/2090497.jpg,emerald
-10.647532,44.697147,11.211483,./assets/diamond_images/web_scraped/emerald/2042453.jpg,emerald
-72.63683,61.97087,9.746397,./assets/diamond_images/web_scraped/emerald/2028994.jpg,emerald
-16.016346,30.903635,73.76539,./assets/diamond_images/web_scraped/emerald/2031695.jpg,emerald
44.67012,-63.082623,69.52083,./assets/diamond_images/web_scraped/emerald/2071869.jpg,emerald
-33.04687,7.3537507,55.79019,./assets/diamond_images/web_scraped/emerald/2120180.jpg,emerald
